OrderKey,CustomerKey,StoreKey,OrderDate,DeliveryDate,CurrencyCode
174500,1849657,999999,2024-10-10,2024-10-14,USD
174501,1586576,670,2024-10-10,2024-10-10,USD
174502,1375051,530,2024-10-10,2024-10-10,USD
174600,1874846,510,2024-10-11,2024-10-11,USD
174700,901766,999999,2024-10-12,2024-10-18,GBP
174701,1661544,570,2024-10-12,2024-10-12,USD
174702,1187586,370,2024-10-12,2024-10-12,GBP
174703,334841,999999,2024-10-12,2024-10-13,CAD
174900,1594008,540,2024-10-14,2024-10-14,USD
175000,1859344,999999,2024-10-15,2024-10-17,USD
175100,593725,210,2024-10-16,2024-10-16,EUR
175101,1667474,540,2024-10-16,2024-10-16,USD
175200,1575190,590,2024-10-17,2024-10-17,USD
175201,1587704,660,2024-10-17,2024-10-17,USD
175202,323847,74,2024-10-17,2024-10-17,CAD
175300,1401226,470,2024-10-18,2024-10-18,USD
175400,617237,999999,2024-10-19,2024-10-26,EUR
175401,520649,270,2024-10-19,2024-10-19,EUR
175402,1478853,430,2024-10-19,2024-10-19,USD
175600,1522518,550,2024-10-21,2024-10-21,USD
175700,942597,999999,2024-10-22,2024-10-25,GBP
175800,258429,80,2024-10-23,2024-10-23,CAD
175801,1298811,480,2024-10-23,2024-10-23,USD
175900,1343185,999999,2024-10-24,2024-10-26,USD
175901,1829784,999999,2024-10-24,2024-10-27,USD
175902,57091,999999,2024-10-24,2024-10-27,AUD
176000,1732602,430,2024-10-25,2024-10-25,USD
176100,588301,999999,2024-10-26,2024-10-29,EUR
176101,1356070,550,2024-10-26,2024-10-26,USD
176102,1601420,480,2024-10-26,2024-10-26,USD
176300,1319702,585,2024-10-28,2024-10-28,USD
176400,610319,150,2024-10-29,2024-10-29,EUR
176500,1707567,530,2024-10-30,2024-10-30,USD
176501,2036457,660,2024-10-30,2024-10-30,USD
176600,1558030,490,2024-10-31,2024-10-31,USD
176601,1525275,999999,2024-10-31,2024-11-04,USD
176602,500787,240,2024-10-31,2024-10-31,EUR
176700,1108615,370,2024-11-01,2024-11-01,GBP
176800,29832,999999,2024-11-02,2024-11-03,AUD
176801,1919399,590,2024-11-02,2024-11-02,USD
176802,1471130,480,2024-11-02,2024-11-02,USD
177000,877640,999999,2024-11-04,2024-11-08,EUR
177100,573380,255,2024-11-05,2024-11-05,EUR
177200,1794401,550,2024-11-06,2024-11-06,USD
177201,1611135,510,2024-11-06,2024-11-06,USD
177300,1469023,450,2024-11-07,2024-11-07,USD
177301,1751609,999999,2024-11-07,2024-11-12,USD
177302,1272384,620,2024-11-07,2024-11-07,USD
177400,659806,130,2024-11-08,2024-11-08,EUR
177500,1909410,450,2024-11-09,2024-11-09,USD
177501,1416098,510,2024-11-09,2024-11-09,USD
177502,1607497,540,2024-11-09,2024-11-09,USD
177700,961764,420,2024-11-11,2024-11-11,GBP
177800,158080,50,2024-11-12,2024-11-12,AUD
177900,1286891,999999,2024-11-13,2024-11-16,USD
177901,2081338,660,2024-11-13,2024-11-13,USD
178000,845547,330,2024-11-14,2024-11-14,EUR
178001,1337182,550,2024-11-14,2024-11-14,USD
178002,412063,240,2024-11-14,2024-11-14,EUR
178100,388207,999999,2024-11-15,2024-11-17,CAD
178200,1307374,490,2024-11-16,2024-11-16,USD
178201,1962192,440,2024-11-16,2024-11-16,USD
178202,637920,999999,2024-11-16,2024-11-20,EUR
178400,532032,270,2024-11-18,2024-11-18,EUR
178500,1446818,650,2024-11-19,2024-11-19,USD
178600,2099198,605,2024-11-20,2024-11-20,USD
178601,578182,210,2024-11-20,2024-11-20,EUR
178700,915124,420,2024-11-21,2024-11-21,GBP
178701,530654,240,2024-11-21,2024-11-21,EUR
178800,52250,35,2024-11-22,2024-11-22,AUD
178900,2040928,510,2024-11-23,2024-11-23,USD
178901,2011742,490,2024-11-23,2024-11-23,USD
178902,1367863,585,2024-11-23,2024-11-23,USD
179100,249557,74,2024-11-25,2024-11-25,CAD
179200,1615141,999999,2024-11-26,2024-12-03,USD
179300,1278867,620,2024-11-27,2024-11-27,USD
179301,337453,74,2024-11-27,2024-11-27,CAD
179400,474562,255,2024-11-28,2024-11-28,EUR
179401,1605024,999999,2024-11-28,2024-12-01,USD
179500,1559254,570,2024-11-29,2024-11-29,USD
179600,1563184,540,2024-11-30,2024-11-30,USD
179601,374515,74,2024-11-30,2024-11-30,CAD
179602,996934,999999,2024-11-30,2024-12-03,GBP
179800,143961,35,2024-12-02,2024-12-02,AUD
179900,2042530,450,2024-12-03,2024-12-03,USD
180000,831848,330,2024-12-04,2024-12-04,EUR
180001,1719823,550,2024-12-04,2024-12-04,USD
180100,356234,74,2024-12-05,2024-12-05,CAD
180101,1931278,590,2024-12-05,2024-12-05,USD
180200,1536539,605,2024-12-06,2024-12-06,USD
180300,2020294,570,2024-12-07,2024-12-07,USD
180301,382336,100,2024-12-07,2024-12-07,CAD
180302,400805,260,2024-12-07,2024-12-07,EUR
180500,1575210,510,2024-12-09,2024-12-09,USD
180600,1855300,480,2024-12-10,2024-12-10,USD
180700,1003083,400,2024-12-11,2024-12-11,GBP
180701,418709,210,2024-12-11,2024-12-11,EUR
180800,107078,60,2024-12-12,2024-12-12,AUD
180801,2063767,550,2024-12-12,2024-12-12,USD
180802,1142931,380,2024-12-12,2024-12-12,GBP
180900,1789355,620,2024-12-13,2024-12-13,USD
180901,1381602,590,2024-12-13,2024-12-13,USD
181000,707307,999999,2024-12-14,2024-12-16,EUR
181001,1652978,540,2024-12-14,2024-12-14,USD
181002,154077,999999,2024-12-14,2024-12-17,AUD
181003,973450,999999,2024-12-14,2024-12-21,GBP
181200,1506848,999999,2024-12-16,2024-12-20,USD
181300,1418552,510,2024-12-17,2024-12-17,USD
181301,806976,340,2024-12-17,2024-12-17,EUR
181400,469591,260,2024-12-18,2024-12-18,EUR
181401,1399299,590,2024-12-18,2024-12-18,USD
181402,532378,255,2024-12-18,2024-12-18,EUR
181500,1359396,440,2024-12-19,2024-12-19,USD
181501,1196556,380,2024-12-19,2024-12-19,GBP
181502,1946754,560,2024-12-19,2024-12-19,USD
181503,1735563,470,2024-12-19,2024-12-19,USD
181600,1771934,490,2024-12-20,2024-12-20,USD
181601,205476,80,2024-12-20,2024-12-20,CAD
181700,979146,400,2024-12-21,2024-12-21,GBP
181701,900504,370,2024-12-21,2024-12-21,GBP
181702,1826781,490,2024-12-21,2024-12-21,USD
181703,667099,999999,2024-12-21,2024-12-24,EUR
181704,1830070,605,2024-12-21,2024-12-21,USD
181900,1313789,999999,2024-12-23,2024-12-25,USD
181901,1597715,620,2024-12-23,2024-12-23,USD
182000,758585,300,2024-12-24,2024-12-24,EUR
182001,1902143,490,2024-12-24,2024-12-24,USD
182100,274204,999999,2024-12-25,2024-12-29,CAD
182101,1990960,999999,2024-12-25,2025-01-01,USD
182102,910039,999999,2024-12-25,2024-12-30,GBP
182200,1873165,550,2024-12-26,2024-12-26,USD
182201,1376349,999999,2024-12-26,2024-12-31,USD
182202,1510492,650,2024-12-26,2024-12-26,USD
182203,893848,320,2024-12-26,2024-12-26,EUR
182300,1880723,999999,2024-12-27,2024-12-30,USD
182301,208932,90,2024-12-27,2024-12-27,CAD
182400,553193,230,2024-12-28,2024-12-28,EUR
182401,1944539,590,2024-12-28,2024-12-28,USD
182402,1917990,590,2024-12-28,2024-12-28,USD
182403,1621879,610,2024-12-28,2024-12-28,USD
182404,805640,340,2024-12-28,2024-12-28,EUR
182600,1266932,480,2024-12-30,2024-12-30,USD
182700,1137448,390,2024-12-31,2024-12-31,GBP
182701,1597446,650,2024-12-31,2024-12-31,USD
182800,306845,80,2025-01-01,2025-01-01,CAD
182801,1569926,530,2025-01-01,2025-01-01,USD
182802,1088574,380,2025-01-01,2025-01-01,GBP
182900,1406880,510,2025-01-02,2025-01-02,USD
182901,279363,80,2025-01-02,2025-01-02,CAD
182902,185183,50,2025-01-02,2025-01-02,AUD
183000,1859976,450,2025-01-03,2025-01-03,USD
183001,1299772,490,2025-01-03,2025-01-03,USD
183100,657743,120,2025-01-04,2025-01-04,EUR
183101,914738,390,2025-01-04,2025-01-04,GBP
183102,1305468,999999,2025-01-04,2025-01-07,USD
183103,1922944,999999,2025-01-04,2025-01-08,USD
183300,1404291,650,2025-01-06,2025-01-06,USD
183400,1164867,999999,2025-01-07,2025-01-14,GBP
183401,518883,210,2025-01-07,2025-01-07,EUR
183500,34961,50,2025-01-08,2025-01-08,AUD
183501,1295378,570,2025-01-08,2025-01-08,USD
183600,1857792,999999,2025-01-09,2025-01-15,USD
183601,1772522,999999,2025-01-09,2025-01-14,USD
183700,823835,320,2025-01-10,2025-01-10,EUR
183800,254130,999999,2025-01-11,2025-01-16,CAD
183801,1687545,470,2025-01-11,2025-01-11,USD
183802,1023652,360,2025-01-11,2025-01-11,GBP
184000,1437053,670,2025-01-13,2025-01-13,USD
184100,439526,260,2025-01-14,2025-01-14,EUR
184200,1945559,605,2025-01-15,2025-01-15,USD
184201,1903880,510,2025-01-15,2025-01-15,USD
184300,1502616,570,2025-01-16,2025-01-16,USD
184301,125943,40,2025-01-16,2025-01-16,AUD
184400,1100417,380,2025-01-17,2025-01-17,GBP
184500,118460,999999,2025-01-18,2025-01-23,AUD
184501,2072243,430,2025-01-18,2025-01-18,USD
184502,875983,310,2025-01-18,2025-01-18,EUR
184700,825263,999999,2025-01-20,2025-01-23,EUR
184800,303313,999999,2025-01-21,2025-01-26,CAD
184900,1574885,620,2025-01-22,2025-01-22,USD
184901,1220466,440,2025-01-22,2025-01-22,USD
185000,1371354,430,2025-01-23,2025-01-23,USD
185001,1931051,570,2025-01-23,2025-01-23,USD
185100,572379,240,2025-01-24,2025-01-24,EUR
185200,1910053,660,2025-01-25,2025-01-25,USD
185201,790106,999999,2025-01-25,2025-01-28,EUR
185202,513300,190,2025-01-25,2025-01-25,EUR
185400,1133913,370,2025-01-27,2025-01-27,GBP
185500,102323,10,2025-01-28,2025-01-28,AUD
185600,1711052,999999,2025-01-29,2025-02-10,USD
185601,1247783,490,2025-01-29,2025-01-29,USD
185700,840164,340,2025-01-30,2025-01-30,EUR
185701,1669867,660,2025-01-30,2025-01-30,USD
185800,200864,999999,2025-01-31,2025-02-05,CAD
185900,1832064,570,2025-02-01,2025-02-01,USD
185901,196079,50,2025-02-01,2025-02-01,AUD
185902,1969961,999999,2025-02-01,2025-02-07,USD
186100,531971,999999,2025-02-03,2025-02-09,EUR
186200,1520810,480,2025-02-04,2025-02-04,USD
186300,1521061,440,2025-02-05,2025-02-05,USD
186301,1990287,610,2025-02-05,2025-02-05,USD
186400,1130986,999999,2025-02-06,2025-02-12,GBP
186401,1585995,999999,2025-02-06,2025-02-09,USD
186500,170989,999999,2025-02-07,2025-02-12,AUD
186600,1545039,590,2025-02-08,2025-02-08,USD
186601,1483100,620,2025-02-08,2025-02-08,USD
186602,432804,999999,2025-02-08,2025-02-13,EUR
186800,304100,80,2025-02-10,2025-02-10,CAD
186900,1417285,560,2025-02-11,2025-02-11,USD
186901,1858704,999999,2025-02-11,2025-02-13,USD
187000,1486524,480,2025-02-12,2025-02-12,USD
187001,559895,220,2025-02-12,2025-02-12,EUR
187002,1858704,440,2025-02-12,2025-02-12,USD
187100,544400,190,2025-02-13,2025-02-13,EUR
187101,782375,300,2025-02-13,2025-02-13,EUR
187102,883519,330,2025-02-13,2025-02-13,EUR
187103,1657456,660,2025-02-13,2025-02-13,USD
187200,1766974,999999,2025-02-14,2025-02-26,USD
187201,1539310,450,2025-02-14,2025-02-14,USD
187202,1587188,500,2025-02-14,2025-02-14,USD
187300,1733141,480,2025-02-15,2025-02-15,USD
187301,953997,370,2025-02-15,2025-02-15,GBP
187302,1498155,500,2025-02-15,2025-02-15,USD
187303,225565,90,2025-02-15,2025-02-15,CAD
187304,1528191,999999,2025-02-15,2025-02-17,USD
187305,1455072,500,2025-02-15,2025-02-15,USD
187500,77492,10,2025-02-17,2025-02-17,AUD
187600,1292950,500,2025-02-18,2025-02-18,USD
187601,579694,210,2025-02-18,2025-02-18,EUR
187602,1837640,480,2025-02-18,2025-02-18,USD
187603,1297006,610,2025-02-18,2025-02-18,USD
187700,777076,290,2025-02-19,2025-02-19,EUR
187701,737759,300,2025-02-19,2025-02-19,EUR
187702,1632664,999999,2025-02-19,2025-02-21,USD
187703,1575218,490,2025-02-19,2025-02-19,USD
187704,1968251,999999,2025-02-19,2025-02-22,USD
187800,332636,90,2025-02-20,2025-02-20,CAD
187801,482065,220,2025-02-20,2025-02-20,EUR
187802,1630519,650,2025-02-20,2025-02-20,USD
187803,557780,210,2025-02-20,2025-02-20,EUR
187804,1884872,550,2025-02-20,2025-02-20,USD
187805,1392918,490,2025-02-20,2025-02-20,USD
187900,1845343,550,2025-02-21,2025-02-21,USD
187901,842188,340,2025-02-21,2025-02-21,EUR
187902,1232069,660,2025-02-21,2025-02-21,USD
187903,1393376,440,2025-02-21,2025-02-21,USD
188000,1297361,660,2025-02-22,2025-02-22,USD
188001,2092972,500,2025-02-22,2025-02-22,USD
188002,1714605,500,2025-02-22,2025-02-22,USD
188003,1954381,560,2025-02-22,2025-02-22,USD
188004,2094578,670,2025-02-22,2025-02-22,USD
188005,1137452,360,2025-02-22,2025-02-22,GBP
188006,718710,300,2025-02-22,2025-02-22,EUR
188200,1712659,610,2025-02-24,2025-02-24,USD
188201,1583013,999999,2025-02-24,2025-02-27,USD
188300,1932435,999999,2025-02-25,2025-03-03,USD
188301,209605,80,2025-02-25,2025-02-25,CAD
188302,1747398,450,2025-02-25,2025-02-25,USD
188400,1128580,380,2025-02-26,2025-02-26,GBP
188401,181747,999999,2025-02-26,2025-03-02,AUD
188402,516856,260,2025-02-26,2025-02-26,EUR
188403,2002989,510,2025-02-26,2025-02-26,USD
188500,1317615,500,2025-02-27,2025-02-27,USD
188501,1921827,620,2025-02-27,2025-02-27,USD
188502,1121060,400,2025-02-27,2025-02-27,GBP
188503,1919595,550,2025-02-27,2025-02-27,USD
188600,1567894,470,2025-02-28,2025-02-28,USD
188601,1116309,999999,2025-02-28,2025-03-03,GBP
188700,780114,300,2025-03-01,2025-03-01,EUR
188701,822216,320,2025-03-01,2025-03-01,EUR
188702,1733827,605,2025-03-01,2025-03-01,USD
188703,1792198,570,2025-03-01,2025-03-01,USD
188900,1465348,999999,2025-03-03,2025-03-08,USD
189000,1519467,999999,2025-03-04,2025-03-07,USD
189100,474577,230,2025-03-05,2025-03-05,EUR
189101,1776666,660,2025-03-05,2025-03-05,USD
189200,1723194,620,2025-03-06,2025-03-06,USD
189201,372592,80,2025-03-06,2025-03-06,CAD
189300,2067863,500,2025-03-07,2025-03-07,USD
189400,1024141,400,2025-03-08,2025-03-08,GBP
189401,530515,240,2025-03-08,2025-03-08,EUR
189402,1851394,550,2025-03-08,2025-03-08,USD
189600,2037316,999999,2025-03-10,2025-03-17,USD
189700,1025586,400,2025-03-11,2025-03-11,GBP
189800,207062,999999,2025-03-12,2025-03-16,CAD
189801,335056,999999,2025-03-12,2025-03-13,CAD
189900,1326879,670,2025-03-13,2025-03-13,USD
189901,391352,80,2025-03-13,2025-03-13,CAD
190000,1606592,530,2025-03-14,2025-03-14,USD
190100,457786,260,2025-03-15,2025-03-15,EUR
190101,1783655,999999,2025-03-15,2025-03-20,USD
190500,1392097,610,2025-03-19,2025-03-19,USD
190600,1391833,585,2025-03-20,2025-03-20,USD
190800,311676,80,2025-03-22,2025-03-22,CAD
194100,333916,74,2025-04-24,2025-04-24,CAD
194300,1601546,670,2025-04-26,2025-04-26,USD
194301,1370832,605,2025-04-26,2025-04-26,USD
194600,1675024,570,2025-04-29,2025-04-29,USD
194700,920659,380,2025-04-30,2025-04-30,GBP
194800,79667,60,2025-05-01,2025-05-01,AUD
194801,1862890,999999,2025-05-01,2025-05-04,USD
194900,1613484,999999,2025-05-02,2025-05-05,USD
195000,877261,310,2025-05-03,2025-05-03,EUR
195001,1131814,400,2025-05-03,2025-05-03,GBP
195002,469700,220,2025-05-03,2025-05-03,EUR
195300,1522376,470,2025-05-06,2025-05-06,USD
195400,581592,240,2025-05-07,2025-05-07,EUR
195401,1555175,999999,2025-05-07,2025-05-12,USD
195500,1733797,550,2025-05-08,2025-05-08,USD
195501,2004573,999999,2025-05-08,2025-05-13,USD
195600,1273070,440,2025-05-09,2025-05-09,USD
195700,920037,999999,2025-05-10,2025-05-13,GBP
195701,249496,90,2025-05-10,2025-05-10,CAD
195702,992995,999999,2025-05-10,2025-05-16,GBP
196000,817285,999999,2025-05-13,2025-05-16,EUR
196100,261775,100,2025-05-14,2025-05-14,CAD
196101,305347,100,2025-05-14,2025-05-14,CAD
196200,1205617,999999,2025-05-15,2025-05-18,USD
196201,1790043,430,2025-05-15,2025-05-15,USD
196300,1447138,540,2025-05-16,2025-05-16,USD
196400,576608,220,2025-05-17,2025-05-17,EUR
196401,1569832,560,2025-05-17,2025-05-17,USD
196700,966130,420,2025-05-20,2025-05-20,GBP
196800,31394,60,2025-05-21,2025-05-21,AUD
196801,1496110,430,2025-05-21,2025-05-21,USD
196900,1427450,999999,2025-05-22,2025-05-28,USD
196901,67912,60,2025-05-22,2025-05-22,AUD
197000,789712,300,2025-05-23,2025-05-23,EUR
197100,246181,999999,2025-05-24,2025-05-28,CAD
197101,2026678,530,2025-05-24,2025-05-24,USD
197400,535214,190,2025-05-27,2025-05-27,EUR
197500,1871395,620,2025-05-28,2025-05-28,USD
197501,777248,290,2025-05-28,2025-05-28,EUR
197600,1850088,490,2025-05-29,2025-05-29,USD
197601,593903,270,2025-05-29,2025-05-29,EUR
197700,1190814,420,2025-05-30,2025-05-30,GBP
197800,1744039,660,2025-05-31,2025-05-31,USD
197801,1164987,400,2025-05-31,2025-05-31,GBP
198100,211400,90,2025-06-03,2025-06-03,CAD
198200,2006958,999999,2025-06-04,2025-06-06,USD
198300,1710932,660,2025-06-05,2025-06-05,USD
198301,1959207,450,2025-06-05,2025-06-05,USD
198400,444251,999999,2025-06-06,2025-06-08,EUR
198500,1830070,605,2025-06-07,2025-06-07,USD
198501,1495205,999999,2025-06-07,2025-06-14,USD
198800,2017647,620,2025-06-10,2025-06-10,USD
198900,1622206,999999,2025-06-11,2025-06-14,USD
199000,761044,290,2025-06-12,2025-06-12,EUR
199001,731890,300,2025-06-12,2025-06-12,EUR
199100,371682,999999,2025-06-13,2025-06-17,CAD
199200,1896075,620,2025-06-14,2025-06-14,USD
199201,397713,100,2025-06-14,2025-06-14,CAD
199500,1257704,540,2025-06-17,2025-06-17,USD
199600,1639175,500,2025-06-18,2025-06-18,USD
199700,1000833,370,2025-06-19,2025-06-19,GBP
199701,578857,255,2025-06-19,2025-06-19,EUR
199800,1365043,510,2025-06-20,2025-06-20,USD
199900,1483100,660,2025-06-21,2025-06-21,USD
199901,2079871,650,2025-06-21,2025-06-21,USD
200200,1609241,560,2025-06-24,2025-06-24,USD
200300,2091908,530,2025-06-25,2025-06-25,USD
200400,544418,220,2025-06-26,2025-06-26,EUR
200401,1316749,530,2025-06-26,2025-06-26,USD
200500,1866727,470,2025-06-27,2025-06-27,USD
200600,1922905,660,2025-06-28,2025-06-28,USD
200601,1074667,390,2025-06-28,2025-06-28,GBP
200900,2060001,999999,2025-07-01,2025-07-06,USD
201000,991361,390,2025-07-02,2025-07-02,GBP
201100,266803,74,2025-07-03,2025-07-03,CAD
201101,1316258,470,2025-07-03,2025-07-03,USD
201200,1784094,570,2025-07-04,2025-07-04,USD
201300,1550588,440,2025-07-05,2025-07-05,USD
201301,1581396,490,2025-07-05,2025-07-05,USD
201600,1723254,610,2025-07-08,2025-07-08,USD
201700,628706,160,2025-07-09,2025-07-09,EUR
201800,1962090,560,2025-07-10,2025-07-10,USD
201801,1266775,490,2025-07-10,2025-07-10,USD
201900,1867400,590,2025-07-11,2025-07-11,USD
202000,1092983,999999,2025-07-12,2025-07-14,GBP
202001,289107,80,2025-07-12,2025-07-12,CAD
202300,1850117,650,2025-07-15,2025-07-15,USD
202400,399740,999999,2025-07-16,2025-07-23,CAD
202500,2003124,585,2025-07-17,2025-07-17,USD
202501,1539270,999999,2025-07-17,2025-07-22,USD
202600,2053105,550,2025-07-18,2025-07-18,USD
202700,407500,220,2025-07-19,2025-07-19,EUR
202701,1929959,660,2025-07-19,2025-07-19,USD
203100,171702,999999,2025-07-23,2025-07-26,AUD
203200,1582803,610,2025-07-24,2025-07-24,USD
203400,331985,90,2025-07-26,2025-07-26,CAD
204100,152301,35,2025-08-02,2025-08-02,AUD
204500,1208877,450,2025-08-06,2025-08-06,USD
204600,1381570,430,2025-08-07,2025-08-07,USD
204800,1558370,605,2025-08-09,2025-08-09,USD
204801,1692119,999999,2025-08-09,2025-08-14,USD
205100,74405,10,2025-08-12,2025-08-12,AUD
205200,1870016,490,2025-08-13,2025-08-13,USD
205300,890580,999999,2025-08-14,2025-08-18,EUR
205301,993799,370,2025-08-14,2025-08-14,GBP
205400,325260,100,2025-08-15,2025-08-15,CAD
205500,1242744,999999,2025-08-16,2025-08-22,USD
205501,738162,999999,2025-08-16,2025-08-19,EUR
205800,1905920,550,2025-08-19,2025-08-19,USD
205900,1217802,510,2025-08-20,2025-08-20,USD
206000,949326,370,2025-08-21,2025-08-21,GBP
206100,59901,10,2025-08-22,2025-08-22,AUD
206200,1296676,999999,2025-08-23,2025-08-24,USD
206201,1855067,999999,2025-08-23,2025-08-26,USD
206500,1982149,570,2025-08-26,2025-08-26,USD
206600,1979754,610,2025-08-27,2025-08-27,USD
206700,411984,220,2025-08-28,2025-08-28,EUR
206800,1281384,480,2025-08-29,2025-08-29,USD
206900,1585465,450,2025-08-30,2025-08-30,USD
206901,1041908,999999,2025-08-30,2025-09-05,GBP
207200,1599164,605,2025-09-02,2025-09-02,USD
207300,716845,300,2025-09-03,2025-09-03,EUR
207400,242282,80,2025-09-04,2025-09-04,CAD
207500,1705388,999999,2025-09-05,2025-09-11,USD
207600,1776769,480,2025-09-06,2025-09-06,USD
207601,1550085,585,2025-09-06,2025-09-06,USD
207900,1418763,470,2025-09-09,2025-09-09,USD
208000,1161348,400,2025-09-10,2025-09-10,GBP
208100,1343845,570,2025-09-11,2025-09-11,USD
208200,1446028,999999,2025-09-12,2025-09-17,USD
208300,735032,999999,2025-09-13,2025-09-17,EUR
208301,1000997,380,2025-09-13,2025-09-13,GBP
208600,1497226,999999,2025-09-16,2025-09-20,USD
208700,557014,260,2025-09-17,2025-09-17,EUR
208800,1322273,590,2025-09-18,2025-09-18,USD
208900,1815617,570,2025-09-19,2025-09-19,USD
209000,940082,380,2025-09-20,2025-09-20,GBP
209001,1070851,370,2025-09-20,2025-09-20,GBP
209300,930092,999999,2025-09-23,2025-09-26,GBP
209400,259879,999999,2025-09-24,2025-09-27,CAD
209500,2064558,999999,2025-09-25,2025-09-29,USD
209600,1909181,490,2025-09-26,2025-09-26,USD
209700,539727,999999,2025-09-27,2025-10-01,EUR
209701,1944028,650,2025-09-27,2025-09-27,USD
210000,685853,140,2025-09-30,2025-09-30,EUR
210100,1939560,440,2025-10-01,2025-10-01,USD
210200,1319392,999999,2025-10-02,2025-10-06,USD
210300,1139197,400,2025-10-03,2025-10-03,GBP
210400,399209,999999,2025-10-04,2025-10-09,CAD
210401,867281,320,2025-10-04,2025-10-04,EUR
210700,568610,220,2025-10-07,2025-10-07,EUR
210800,1952393,590,2025-10-08,2025-10-08,USD
210900,1305083,440,2025-10-09,2025-10-09,USD
211000,640344,180,2025-10-10,2025-10-10,EUR
211100,1908482,610,2025-10-11,2025-10-11,USD
211101,252486,999999,2025-10-11,2025-10-16,CAD
211400,355932,80,2025-10-14,2025-10-14,CAD
211500,1760816,999999,2025-10-15,2025-10-21,USD
211600,1711698,440,2025-10-16,2025-10-16,USD
211700,589722,255,2025-10-17,2025-10-17,EUR
211800,1332519,660,2025-10-18,2025-10-18,USD
211801,1764150,440,2025-10-18,2025-10-18,USD
212100,1558571,540,2025-10-21,2025-10-21,USD
212200,1561659,530,2025-10-22,2025-10-22,USD
212300,917177,370,2025-10-23,2025-10-23,GBP
212400,122366,50,2025-10-24,2025-10-24,AUD
212500,1744072,530,2025-10-25,2025-10-25,USD
212501,407500,999999,2025-10-25,2025-10-28,EUR
212800,1491187,999999,2025-10-28,2025-11-02,USD
212900,1720403,650,2025-10-29,2025-10-29,USD
213000,496427,230,2025-10-30,2025-10-30,EUR
213100,2097690,490,2025-10-31,2025-10-31,USD
213200,1595828,470,2025-11-01,2025-11-01,USD
213201,1958297,550,2025-11-01,2025-11-01,USD
213500,2078944,999999,2025-11-04,2025-11-11,USD
213600,896043,330,2025-11-05,2025-11-05,EUR
213700,240502,999999,2025-11-06,2025-11-13,CAD
213800,1913628,530,2025-11-07,2025-11-07,USD
213900,1458445,490,2025-11-08,2025-11-08,USD
213901,1508309,480,2025-11-08,2025-11-08,USD
214200,2070193,999999,2025-11-11,2025-11-15,USD
214300,938824,400,2025-11-12,2025-11-12,GBP
214400,36550,999999,2025-11-13,2025-11-18,AUD
214500,1883247,550,2025-11-14,2025-11-14,USD
214600,842391,330,2025-11-15,2025-11-15,EUR
214601,1471362,490,2025-11-15,2025-11-15,USD
214900,1908310,430,2025-11-18,2025-11-18,USD
215000,493178,270,2025-11-19,2025-11-19,EUR
215100,1301539,605,2025-11-20,2025-11-20,USD
215200,1439003,585,2025-11-21,2025-11-21,USD
215300,923316,390,2025-11-22,2025-11-22,GBP
215301,1063129,999999,2025-11-22,2025-11-28,GBP
215600,801331,310,2025-11-25,2025-11-25,EUR
215700,287737,999999,2025-11-26,2025-11-27,CAD
215800,1931743,650,2025-11-27,2025-11-27,USD
215900,1671344,999999,2025-11-28,2025-12-04,USD
216000,447063,255,2025-11-29,2025-11-29,EUR
216001,522098,255,2025-11-29,2025-11-29,EUR
216300,1149828,370,2025-12-02,2025-12-02,GBP
216400,143787,50,2025-12-03,2025-12-03,AUD
216500,1549229,670,2025-12-04,2025-12-04,USD
216600,841685,999999,2025-12-05,2025-12-09,EUR
216700,258013,90,2025-12-06,2025-12-06,CAD
216701,611405,180,2025-12-06,2025-12-06,EUR
217000,539769,230,2025-12-09,2025-12-09,EUR
217100,1476349,620,2025-12-10,2025-12-10,USD
217200,1901587,480,2025-12-11,2025-12-11,USD
217300,1024247,999999,2025-12-12,2025-12-16,GBP
217400,1787541,660,2025-12-13,2025-12-13,USD
217401,1886419,999999,2025-12-13,2025-12-21,USD
217700,398253,999999,2025-12-16,2025-12-21,CAD
217800,1230892,550,2025-12-17,2025-12-17,USD
217801,906408,360,2025-12-17,2025-12-17,GBP
217900,1368751,999999,2025-12-18,2025-12-23,USD
217901,1300830,610,2025-12-18,2025-12-18,USD
218000,569459,190,2025-12-19,2025-12-19,EUR
218100,1712147,999999,2025-12-20,2025-12-23,USD
218101,914806,380,2025-12-20,2025-12-20,GBP
218102,1534298,530,2025-12-20,2025-12-20,USD
218300,1186552,400,2025-12-22,2025-12-22,GBP
218400,1873678,570,2025-12-23,2025-12-23,USD
218500,1717221,540,2025-12-24,2025-12-24,USD
218501,1453520,999999,2025-12-24,2025-12-28,USD
218600,716679,300,2025-12-25,2025-12-25,EUR
218601,409577,999999,2025-12-25,2025-12-29,EUR
218700,344359,74,2025-12-26,2025-12-26,CAD
218800,1546619,999999,2025-12-27,2025-12-29,USD
218801,2061946,470,2025-12-27,2025-12-27,USD
218802,1773980,610,2025-12-27,2025-12-27,USD
219000,432363,999999,2025-12-29,2026-01-02,EUR
219100,1912130,605,2025-12-30,2025-12-30,USD
219200,1744060,490,2025-12-31,2025-12-31,USD
219201,1234545,620,2025-12-31,2025-12-31,USD
219300,311839,74,2026-01-01,2026-01-01,CAD
219301,1675753,550,2026-01-01,2026-01-01,USD
219400,1763325,490,2026-01-02,2026-01-02,USD
